year,film,winner
1,The Apartment,1
1,The 400 Blows,0
1,The Angry Silence,0
1,L'avventura,0
1,La Dolce Vita,0
1,Elmer Gantry (film),0
1,Hiroshima mon amour,0
1,Inherit the Wind (1960 film),0
1,Black Orpheus,0
1,Never on Sunday,0
1,Saturday Night and Sunday Morning (film),0
1,Shadows (1959 film),0
1,The Testament of Orpheus,0
1,The Trials of Oscar Wilde,0
1,Ballad of a Soldier,1
1,The Hustler,1
1,The World of Apu,0
1,The Innocents (1961 film),0
1,Judgment at Nuremberg,0
1,The Long and the Short and the Tall (film),0
1,Rocco and His Brothers,0
1,The Sundowners (1960 film),0
1,The Hole (1960 film),0
1,Whistle Down the Wind (film),0
1,Lawrence of Arabia (film),1
1,Last Year at Marienbad,0
1,Billy Budd (film),0
1,The Elusive Corporal,0
1,The Lady with the Dog (film),0
1,The Naked Island,0
1,Jules and Jim,0
1,A Kind of Loving (film),0
1,Lola (1961 film),0
1,The Manchurian Candidate (1962 film),0
1,Only Two Can Play,0
1,Phaedra (film),0
1,Through a Glass Darkly (film),0
1,Tu ne tueras point,0
1,The Long Absence,0
1,West Side Story (1961 film),0
1,Tom Jones (1963 film),1
1,8½,0
1,Billy Liar (film),0
1,David and Lisa,0
1,Divorce Italian Style,0
1,Hud (1963 film),0
1,Knife in the Water (film),0
1,The Four Days of Naples (film),0
1,The Servant (1963 film),0
1,To Kill a Mockingbird (film),0
1,Dr. Strangelove,1
1,Becket (1964 film),0
1,My Fair Lady (film),1
1,Hamlet (1964 film),0
1,The Hill (film),0
1,Zorba the Greek (film),0
1,Who's Afraid of Virginia Woolf? (film),1
1,Doctor Zhivago (film),0
1,Morgan – A Suitable Case for Treatment,0
1,A Man for All Seasons (1966 film),1
1,Bonnie and Clyde (film),0
1,A Man and a Woman,0
1,The Graduate,1
1,2001: A Space Odyssey (film),0
1,Closely Watched Trains,0
1,Midnight Cowboy,1
1,Oh! What a Lovely War,0
1,Z (1969 film),0
1,Butch Cassidy and the Sundance Kid,1
1,Kes (film),0
1,MASH (film),0
1,Ryan's Daughter,0
1,Sunday Bloody Sunday (film),1
1,The Go-Between (1971 film),0
1,Death in Venice (film),0
1,Taking Off (film),0
1,Cabaret (1972 film),1
1,A Clockwork Orange (film),0
1,The French Connection (film),0
1,Day for Night (film),1
1,The Day of the Jackal (film),0
1,The Discreet Charm of the Bourgeoisie,0
1,Don't Look Now,0
1,"Lacombe, Lucien",1
1,Chinatown (1974 film),0
1,Murder on the Orient Express (1974 film),0
